prediction,target
14.778186364587313,14.5
16.21379222934959,18.0
22.945677188064177,25.0
22.59690055001136,24.1
20.925944867721366,19.3
14.010605897183718,15.2
30.72042333581605,30.1
22.53400023988732,24.0
13.445912940048686,14.100000000000001
34.80805942976017,31.5
23.567615699212237,25.3
45.99191782593837,41.7
10.605757074494392,8.4
21.940336227659518,20.3
22.89961452504384,29.6
16.578619293338175,14.6
27.63740406670431,26.7
46.983675662599126,43.5
18.687143559630503,18.8
19.72840237828282,18.9
19.643457216533353,21.5
26.612157464563733,29.0
25.99941370125769,26.6
21.15791303476632,24.3
14.754507811125753,15.6
13.781096260324766,15.6
16.04210887609632,14.2
25.336919018231814,25.2
25.277106519623842,25.0
30.958541026350343,28.5
38.366259776962146,37.9
42.42015960541034,21.9
36.26004886158075,33.4
18.945993734730248,20.8
12.347593198265791,9.600000000000001
9.874917069801713,8.7
32.49627655522146,36.2
17.53109450989298,18.4
22.575465197749736,21.2
21.76020976312381,18.6
24.139015483042826,24.4
22.98842934054595,24.8
30.446433542926176,32.2
49.007429531078536,48.5
17.72598454976054,18.1
13.68932716186231,14.5
16.04986442040287,13.8
10.37003537560608,11.8
27.487192634745394,23.7
21.99825307672059,21.7
18.508222916226668,20.4
17.783612084756726,16.1
17.395031040154404,20.6
15.083389615786563,13.8
21.97710715008291,23.3
24.632321474687682,24.1
20.42842606328615,21.2
21.306062036831012,21.8
22.137742359232842,24.5
21.90975216466043,20.6
21.600867377500105,27.9
18.969210650033805,11.9
19.023458471960705,19.9
25.56622820508653,25.0
17.95467550469573,20.2
47.707615967853876,50.0
25.454082211445563,27.9
21.406191144943325,21.6
19.448798996050357,14.5
23.1850085793765,23.1
13.932227228095341,14.0
32.174844778878615,28.7
25.22782713992766,24.3
21.03800029983827,20.1
22.001677534130703,16.5
27.207689201982518,24.5
11.55762957018033,14.399999999999999
11.032922802930129,11.3
16.578312738475407,27.5
23.914536708876238,23.7
19.44965334152414,20.4
20.065274163738316,17.8
21.590034307646118,20.8
30.238578055121508,25.0
34.867875294415576,37.2
24.634291249821185,24.6
19.652013324552446,19.5
22.616320126433575,21.2
36.50961150111887,32.9
15.110739388320448,13.1
23.28548481886719,22.2
19.071209180979864,20.5
18.75672814521036,16.8
29.224946201409477,31.2
17.894091670161533,18.9
13.824394315722024,13.1
25.264740837973832,23.3
16.562813484002323,17.8
22.66779043188973,23.1
26.778218899846248,50.0
15.349856387658624,16.7
33.65637851923314,34.9
9.97327013585125,8.1
41.06448788638156,44.0
23.229869199310585,23.4
15.53218412281445,16.5
20.127573156856034,16.8
16.147160412214273,16.3
18.71744365086701,21.7
25.00537911677142,29.8
15.777553253612956,13.1
17.167871565022576,17.3
41.41113163940593,50.0
23.727842223976822,23.8
19.748206482766577,19.9
21.258361932404718,20.6
20.08865806269611,21.4
23.13505605382747,22.8
